Time,Vx,Vy,Rep,Block,Time,Condition,ID,pos x,pos y
3508.2118,0.33033440098677147,0.6070745816674616,1,1,0,square_left,1,30.23742694014342,-9.67142613180138
3508.2158,0.21599400237363398,0.44678437481351807,1,1,1,square_left,1,30.23832691515331,-9.669564530239658
3508.2197,0.08925893142901486,0.2748367799915741,1,1,2,square_left,1,30.238698827367596,-9.668419376989693
3508.2238,-0.049750100311598544,0.09440302243731935,1,1,3,square_left,1,30.238491535282964,-9.66802603106287
3508.2288,-0.2008929703831086,-0.09072634129793755,1,1,4,square_left,1,30.2376544812397,-9.668404057484945
3508.2328,-0.36404077034234206,-0.27610987995345226,1,1,5,square_left,1,30.23613764469661,-9.669554515318085
3508.2368,-0.5390845006633072,-0.4566272177540043,1,1,6,square_left,1,30.233891459277178,-9.671457128725393
3508.2407,-0.7259092802792111,-0.6264630574634111,1,1,7,square_left,1,30.230866837276015,-9.674067391464824
3508.2448,-0.9243631265664476,-0.7791034096386795,1,1,8,square_left,1,30.227015324248654,-9.677313655671652
3508.2488,-1.134242073755729,-0.9073617367954512,1,1,9,square_left,1,30.222289315608005,-9.681094329574966
3508.2538,-1.3552829248018838,-1.0034531591243478,1,1,10,square_left,1,30.21664230342133,-9.685275384404651
3508.2578,-1.5871550124685996,-1.0591064697447905,1,1,11,square_left,1,30.210029157536045,-9.689688328028588
3508.2617,-1.8294368353863888,-1.0656542565222082,1,1,12,square_left,1,30.20240650405527,-9.69412855409743
3508.2658,-2.0815723729168667,-1.01407609115725,1,1,13,square_left,1,30.19373328583478,-9.698353871143919
3508.2698,-2.342814088200953,-0.8950534607083682,1,1,14,square_left,1,30.183971560467278,-9.702083260563537
3508.2745,-2.612140970571488,-0.6990328111133692,1,1,15,square_left,1,30.173087639756563,-9.70499589727651
3508.2787,-2.8881570898610676,-0.4162574512406536,1,1,16,square_left,1,30.161053651882142,-9.706730303323345
3508.2827,-3.1690012656085287,-0.036820195889788465,1,1,17,square_left,1,30.147849479942106,-9.70688372080622
3508.2867,-3.452269273243189,0.44922012518568977,1,1,18,square_left,1,30.133465024636926,-9.705011970284612
3508.2907,-3.7349351123177144,1.0516914790143517,1,1,19,square_left,1,30.11790279500227,-9.700629922455386
3508.2967,-4.013275340319922,1.7801611116303206,1,1,20,square_left,1,30.101180814417603,-9.69321258449026
3508.2988,-4.282795582930703,2.6437724681122177,1,1,21,square_left,1,30.08333583282206,-9.682196865873125
3508.3037,-4.538148584932458,3.651025324415542,1,1,22,square_left,1,30.06442688038484,-9.666984260354727
3508.3078,-4.773044764445444,4.8094940576875445,1,1,23,square_left,1,30.044539193866317,-9.64694470178103
3508.3117,-4.980160033905179,6.125544629235122,1,1,24,square_left,1,30.02378852705838,-9.621421599159216
3508.3157,-5.151044308768746,7.604060713349696,1,1,25,square_left,1,30.00232584243851,-9.589738012853593
3508.3197,-5.276035891903348,9.248109215616438,1,1,26,square_left,1,29.98034235955558,-9.55120422445519
3508.3244,-5.344173407713413,11.05855273183792,1,1,27,square_left,1,29.958074970356773,-9.505126921405866
3508.3287,-5.343109365460066,13.033646360459699,1,1,28,square_left,1,29.935812014667356,-9.450820061570617
3508.3328,-5.259051681508993,15.168576195504784,1,1,29,square_left,1,29.913899299327735,-9.387617660756014
3508.3367,-5.076737054239402,17.454927448788737,1,1,30,square_left,1,29.892746228268404,-9.314888796386061
3508.3408,-4.779429576038581,19.880152173433743,1,1,31,square_left,1,29.872831938368243,-9.232054828996754
3508.3447,-4.349051101782493,22.427303990986758,1,1,32,square_left,1,29.854710892110816,-9.138607729034309
3508.3497,-3.7667817406699555,25.075576346683874,1,1,33,square_left,1,29.839015968191358,-9.034126160923126
3508.3537,-3.014441571606028,27.80180024121421,1,1,34,square_left,1,29.826455794976333,-8.918285326584733
3508.3578,-2.076447230531926,30.58223288426902,1,1,35,square_left,1,29.817803931515783,-8.790859356233613
3508.3617,-0.9416677234429471,33.39391663494894,1,1,36,square_left,1,29.813880316001438,-8.651718036921325
3508.3657,0.395372070715041,36.21540218768985,1,1,37,square_left,1,29.815527699629417,-8.500820527805951
3508.3697,1.9340180897330583,39.02686108514189,1,1,38,square_left,1,29.823586108336638,-8.33820860661786
3508.3744,3.6675541048433047,41.809737996880045,1,1,39,square_left,1,29.838867583773485,-8.164001364964193
3508.3787,5.583661801163942,44.54624533575924,1,1,40,square_left,1,29.862132841278335,-7.978392009398529
3508.3827,7.665204332834321,47.21896156951573,1,1,41,square_left,1,29.894071192665145,-7.781646336192214
3508.3868,9.891255599508781,49.81068544843424,1,1,42,square_left,1,29.935284757663098,-7.574101813490405
3508.3908,12.238289314838937,52.30462874215796,1,1,43,square_left,1,29.98627762980826,-7.35616586039808
3508.3947,14.681440224800042,54.68487793297285,1,1,44,square_left,1,30.047450297411594,-7.128312202344026
3508.3997,17.195734814181947,56.9369806581944,1,1,45,square_left,1,30.119099192470685,-6.891074782934883
3508.4037,19.757188942670325,59.0486072174204,1,1,46,square_left,1,30.201420813065145,-6.6450389195289645
3508.4078,22.343699508049895,61.0102089822157,1,1,47,square_left,1,30.294519561015353,-6.390829715436399
3508.4117,24.935732290070973,62.81553281035933,1,1,48,square_left,1,30.398418445557315,-6.129098328726569
3508.4157,27.516852005448413,64.46198517891993,1,1,49,square_left,1,30.513071995580017,-5.860506723814402
3508.4197,30.074111961150436,65.95090627990416,1,1,50,square_left,1,30.638380795418144,-5.585711280981468
3508.4244,32.5983097136006,67.28769318986771,1,1,51,square_left,1,30.77420708589148,-5.305345892690353
3508.4287,35.0841303374159,68.48167022942818,1,1,52,square_left,1,30.92039096229738,-5.020005600067735
3508.4327,37.530126774642554,69.54568453396838,1,1,53,square_left,1,31.076766490525056,-4.730231914509534
3508.4368,39.93825105693048,70.49539727207282,1,1,54,square_left,1,31.243175869928933,-4.436501092542564
3508.4408,42.31264809417894,71.34815634960361,1,1,55,square_left,1,31.419478570321346,-4.139217107752549
3508.4447,44.65801185265832,72.1214385760198,1,1,56,square_left,1,31.605553619707422,-3.8387111136857994
3508.4497,46.97823144862923,72.83118069384616,1,1,57,square_left,1,31.801296250743377,-3.5352478607947737
3508.4537,49.275712273254726,73.49050744143476,1,1,58,square_left,1,32.006611718548605,-3.229037413122129
3508.4578,51.5512901268653,74.10918581464074,1,1,59,square_left,1,32.22140876074388,-2.920249138894459
3508.4617,53.80453949139451,74.69382046610247,1,1,60,square_left,1,32.44559434195802,-2.6090248869523656
3508.4657,56.034249544792374,75.24852680869824,1,1,61,square_left,1,32.67907038172799,-2.2954893585827896
3508.4698,58.238806147788864,75.77566589044395,1,1,62,square_left,1,32.92173207401044,-1.9797574173726065
3508.4744,60.41630652562276,76.27640265511175,1,1,63,square_left,1,33.17346668453387,-1.6619390729763075
3508.4787,62.56440474365775,76.75109354616893,1,1,64,square_left,1,33.43415170429911,-1.3421428498672703
3508.4827,64.68000887951916,77.19950738100292,1,1,65,square_left,1,33.70365174129711,-1.0204782357797582
3508.4868,66.75895577048493,77.62091637471084,1,1,66,square_left,1,33.98181405700746,-0.6970577508851297
3508.4908,68.79573217829659,78.01417151563261,1,1,67,square_left,1,34.2684629410837,-0.3719987029033271
3508.4948,70.78332380514212,78.37775461528398,1,1,68,square_left,1,34.563393456938456,-0.04542472533964384
3508.4997,72.7132961333109,78.70974060710255,1,1,69,square_left,1,34.866365524160585,0.2825325271899501
3508.5037,74.57613024381658,79.0077650743621,1,1,70,square_left,1,35.17709940017649,0.6117315483331255
3508.5078,76.36176939822064,79.26914452150595,1,1,71,square_left,1,35.49527343933574,0.942019650506067
3508.5117,78.0603094918132,79.49117983617292,1,1,72,square_left,1,35.82052472888496,1.2732328998234541
3508.5157,79.66271275648978,79.67155614779394,1,1,73,square_left,1,36.15245269870367,1.6051977171059288
3508.5197,81.16143293250104,79.80867133542847,1,1,74,square_left,1,36.490625335922424,1.9377338476702142
3508.5244,82.5509153759657,79.9018235855354,1,1,75,square_left,1,36.83458748332228,2.270658112609945
3508.5287,83.82795126483813,79.95136526237502,1,1,76,square_left,1,37.18387061359244,2.6037888012031742
3508.5327,84.99184073260608,79.95884933757895,1,1,77,square_left,1,37.53800328331163,2.9369506734430866
3508.5367,86.04437945505595,79.92704565425069,1,1,78,square_left,1,37.89652153104103,3.2699800303357978
3508.5408,86.98973510571989,79.85981808453403,1,1,79,square_left,1,38.2589787606482,3.6027292723546895
3508.5447,87.83421585655731,79.76196025606473,1,1,80,square_left,1,38.62495466005052,3.935070773421626
3508.5497,88.58595143022455,79.63901615552203,1,1,81,square_left,1,38.99406279100979,4.266900007402968
3508.5537,89.2545984740724,79.4971017194613,1,1,82,square_left,1,39.365956951318424,4.5981379312340565
3508.5578,89.85119505982766,79.34278946552766,1,1,83,square_left,1,39.74033693073437,4.928732887340422
3508.5617,90.38816328611517,79.18305902491454,1,1,84,square_left,1,40.11695427775985,5.258662299944232
3508.5657,90.87925002004795,79.02522900173423,1,1,85,square_left,1,40.49561781951005,5.587934087451458
3508.5697,91.33926177645833,78.87678142945376,1,1,86,square_left,1,40.87619807691196,5.916587343407516
3508.5744,91.78364125239682,78.7450184981963,1,1,87,square_left,1,41.258629915463615,6.24469158715
3508.5787,92.22788426357283,78.63677690044696,1,1,88,square_left,1,41.642912766561835,6.572344824235196
3508.5827,92.68679478361094,78.55850862858823,1,1,89,square_left,1,42.02910774482688,6.89967194352098
3508.5868,93.17369530268991,78.51635780539077,1,1,90,square_left,1,42.417331475254755,7.226823434376775
3508.5908,93.69968115686618,78.51574794792363,1,1,91,square_left,1,42.807746813408365,7.55397238415979
3508.5947,94.2729314585722,78.56082499469473,1,1,92,square_left,1,43.20055069448575,7.881309154971018
3508.5997,94.89814824457028,78.65424578237644,1,1,93,square_left,1,43.59595964550479,8.209035179064253
3508.6037,95.57627054120019,78.79713854307724,1,1,94,square_left,1,43.994194106093126,8.537356589660408
3508.6078,96.30451333908127,78.98904527945746,1,1,95,square_left,1,44.39546291167263,8.866477611658148
3508.6117,97.07658929741854,79.22805642554209,1,1,96,square_left,1,44.799948700411875,9.19659451343124
3508.6157,97.88299648421855,79.51102473750922,1,1,97,square_left,1,45.20779451909612,9.527890449837528
3508.6197,98.71155496829203,79.83351701383626,1,1,98,square_left,1,45.619092664797336,9.860530104061846
3508.6244,99.54830197565173,80.18958967459653,1,1,99,square_left,1,46.03387725636255,10.194653394372665
3508.6287,100.3784402784953,80.57171358602858,1,1,100,square_left,1,46.45212075752295,10.530368867647784
3508.6328,101.18716711622767,80.97112308978026,1,1,101,square_left,1,46.87373395384056,10.867748547188535
3508.6367,101.96037969709778,81.37858949730585,1,1,102,square_left,1,47.29856886924514,11.20682600342731
3508.6408,102.68507127511157,81.78507140445006,1,1,103,square_left,1,47.726423332891436,11.547597134279185
3508.6447,103.34938430013665,82.18181708486043,1,1,104,square_left,1,48.15704576747534,11.89002137213277
3508.6497,103.94252944179584,82.56027247844074,1,1,105,square_left,1,48.59013964014949,12.234022507459606
3508.6537,104.45475821336004,82.91218860020109,1,1,106,square_left,1,49.02536779937182,12.579489959960444
3508.6578,104.87736006152318,83.22995335300178,1,1,107,square_left,1,49.46235679962817,12.926281432264618
3508.6618,105.20253911530972,83.50704593508141,1,1,108,square_left,1,49.900700712608625,13.274227456994124
3508.6658,105.42331591823938,83.73816344318087,1,1,109,square_left,1,50.33996452893462,13.623136471340711
3508.6698,105.53361026698724,83.9188775286398,1,1,110,square_left,1,50.77968790504707,13.972798461043377
3508.6738,105.52827168493934,84.04544676416947,1,1,111,square_left,1,51.21938903706765,14.32298782256075
3508.6788,105.40304243754633,84.11496632758826,1,1,112,square_left,1,51.658568380557426,14.6734668489257
3508.6828,105.15475536856343,84.1253896376962,1,1,113,square_left,1,52.09671319459311,15.023989305749435
3508.6868,104.7816381217649,84.07509046856688,1,1,114,square_left,1,52.533303353433794,15.374302182701797
3508.6907,104.2833754571302,83.96231541012185,1,1,115,square_left,1,52.9678174178385,15.724145163577305
3508.6948,103.6609240280211,83.78521080502253,1,1,116,square_left,1,53.399737934621925,16.073250208598232
3508.6988,102.91638198966496,83.54205041659043,1,1,117,square_left,1,53.828556192912195,16.421342085334025
3508.7038,102.05295672310967,83.2312002901827,1,1,118,square_left,1,54.25377684592515,16.768138753209787
3508.7078,101.07464188006134,82.85113179331688,1,1,119,square_left,1,54.674921187092075,17.113351802348607
3508.7117,99.9860094055748,82.40007539003756,1,1,120,square_left,1,55.0915295596153,17.456685449807097
3508.7158,98.79264456332862,81.87534030909518,1,1,121,square_left,1,55.50316557862917,17.797832701094993
3508.7197,97.50112347235984,81.27365147906119,1,1,122,square_left,1,55.909420259764005,18.13647291559108
3508.7244,96.11794325142228,80.59244957578841,1,1,123,square_left,1,56.309911689978264,18.472274788823533
3508.7287,94.64864383222334,79.83063242243873,1,1,124,square_left,1,56.704281039279195,18.804902423917028
3508.7328,93.0976063636092,78.98831650701538,1,1,125,square_left,1,57.0921877324609,19.134020409362925
3508.7367,91.46804572743349,78.06626544403485,1,1,126,square_left,1,57.47330458965854,19.459296515379737
3508.7408,89.7621423915217,77.06591438333504,1,1,127,square_left,1,57.84731351628988,19.780404491976967
3508.7448,87.98115376609417,75.99011862666885,1,1,128,square_left,1,58.21390165698194,20.097029986254753
3508.7487,86.12575776425274,74.8430699250909,1,1,129,square_left,1,58.57275898099966,20.408876110942632
3508.7537,84.19697877849273,73.62940853546604,1,1,130,square_left,1,58.923579725910045,20.71566531317374
3508.7577,82.1965921108,72.35469385453541,1,1,131,square_left,1,59.26606552637171,21.017143204234305
3508.7618,80.1266151031416,71.02656418152691,1,1,132,square_left,1,59.5999264226348,21.313087221657334
3508.7658,77.98927804177083,69.654353070907,1,1,133,square_left,1,59.92488174780885,21.603313692786113
3508.7697,75.78781299891375,68.24805021686842,1,1,134,square_left,1,60.24066430197099,21.88768056868973
3508.7738,73.52711173218268,66.81801482396196,1,1,135,square_left,1,60.54702726752175,22.166088963789573
3508.7788,71.21371671678048,65.37486166808151,1,1,136,square_left,1,60.843751087175,22.438484220739912
3508.7828,68.85521370626634,63.929190075948554,1,1,137,square_left,1,61.13064781095111,22.704855846056365
3508.7868,66.4597536517914,62.49098189638431,1,1,138,square_left,1,61.40756345116691,22.9652349372913
3508.7908,64.03620980346773,61.06856120448839,1,1,139,square_left,1,61.67438099201469,23.219687275643334
3508.7948,61.59436988054779,59.66821090999588,1,1,140,square_left,1,61.931024199850306,23.46830482110165
3508.7988,59.14466894621057,58.29477659982729,1,1,141,square_left,1,62.17746032045952,23.71119972360093
3508.8038,56.69773974875625,56.952162860938245,1,1,142,square_left,1,62.413700902746,23.948500402188174
3508.8078,54.26423259666251,55.6429607625077,1,1,143,square_left,1,62.63980187189876,24.180346072031956
3508.8118,51.854734759508574,54.36796155352198,1,1,144,square_left,1,62.85586326673005,24.40687924517163
3508.8158,49.47903180427943,53.12720999421458,1,1,145,square_left,1,63.06202589924788,24.628242620147525
3508.8198,47.14506214235996,51.92161148538645,1,1,146,square_left,1,63.25846365817438,24.8445826680033
3508.8238,44.85884065579285,50.75255567710684,1,1,147,square_left,1,63.44537549424018,25.056051649991247
3508.8288,42.62509620965318,49.62069318477006,1,1,148,square_left,1,63.6229800617804,25.262804538261122
3508.8328,40.44771757099397,48.52598235816771,1,1,149,square_left,1,63.79151221832621,25.464996131420154
3508.8368,38.330083569802014,47.46816970685643,1,1,150,square_left,1,63.95122089986705,25.66278017186539
3508.8408,36.27477894641629,46.44692835184259,1,1,151,square_left,1,64.10236581214379,25.856309039998067
3508.8448,34.28261889435589,45.46168744443264,1,1,152,square_left,1,64.24521005753694,26.045732737683203
3508.8497,32.35261512919692,44.5109029316788,1,1,153,square_left,1,64.38001262057526,26.231194833231864
3508.8537,30.48329786079762,43.59122267949715,1,1,154,square_left,1,64.50702636166191,26.41282492772977
3508.8578,28.674007334136604,42.69704172968005,1,1,155,square_left,1,64.62650139222082,26.590729268270103
3508.8617,26.925054076727974,41.82098824384724,1,1,156,square_left,1,64.73868911754052,26.7649833859528
3508.8657,25.23681978491709,40.95514642729569,1,1,157,square_left,1,64.843842533311,26.935629829399865
3508.8697,23.609333472305707,40.090969077245404,1,1,158,square_left,1,64.94221475611228,27.102675533888387
3508.8738,22.04290773090179,39.217982527936215,1,1,159,square_left,1,65.03406020499104,27.266083794421455
3508.8788,20.538424870678682,38.323459902853756,1,1,160,square_left,1,65.11963697528553,27.425764877350012
3508.8828,19.097058494030534,37.39282905454644,1,1,161,square_left,1,65.19920805234399,27.581568331743956
3508.8868,17.72007551584352,36.41034043929835,1,1,162,square_left,1,65.27304170032667,27.733278083574366
3508.8907,16.408558888986136,35.36064579171551,1,1,163,square_left,1,65.34141069569745,27.880614107706513
3508.8948,15.163112360330615,34.23013013004919,1,1,164,square_left,1,65.40459033053216,28.023239649915052
3508.8988,13.983573631313675,33.00662892583688,1,1,165,square_left,1,65.46285522066263,28.160767270439372
3508.9038,12.868467522082483,31.679088618979563,1,1,166,square_left,1,65.51647383533798,28.292763473018454
3508.9078,11.814511647353356,30.238987849913883,1,1,167,square_left,1,65.56570096720195,28.418759255726428
3508.9118,10.816810492258355,28.681952234878167,1,1,168,square_left,1,65.61077101091969,28.53826739003842
3508.9158,9.869572638099271,27.007934763254298,1,1,169,square_left,1,65.6518942302451,28.65080045155198
3508.9198,8.966678302853097,25.22051873267401,1,1,170,square_left,1,65.68925538984033,28.755885946271455
3508.9238,8.10205462417457,23.325899308161695,1,1,171,square_left,1,65.72301395077439,28.853077193388796
3508.9288,7.269710031338263,21.333246732958173,1,1,172,square_left,1,65.7533044092383,28.941965721442788
3508.9328,6.463409151087944,19.256867933986825,1,1,173,square_left,1,65.78023528070116,29.022202671167733
3508.9368,5.677361428048471,17.11714663457684,1,1,174,square_left,1,65.80389095331803,29.09352411547847
3508.9408,4.908160462521209,14.939493369510046,1,1,175,square_left,1,65.82434162191187,29.155772004518095
